ts_code,cost_price,price
CDR1050,15.5,29.92
CDR2000,13.99,27
CDR2100U,15.99,30.86
CDR2200,13.99,27
CDR3000,17.99,34.72
CDR3100U,15.55,30.01
CDR3330,19.99,38.58
CDR4000,42.07,81.2
CTN1050,11.99,23.14
CTN135BK,16.95,32.71
CTN135MP,70.99,137.01
CTN135C,19.99,38.58
CTN135M,19.99,38.58
CTN135Y,19.99,38.58
CTN2000,8.99,17.35
CTN2005,8.45,16.31
CTN2010,8.45,16.31
CTN2120,8.99,17.35
CTN2220,7.99,15.42
CTN230BK,11.99,23.14
CTN230C,11.99,23.14
CTN230M,11.99,23.14
CTN230MP,42.99,82.97
CTN230Y,11.99,23.14
CTN241BK,12.99,25.07
CTN241C,14.99,28.93
CTN241M,14.99,28.93
CTN241MP,52.99,102.27
CTN241Y,14.99,28.93
CTN245C,14.99,28.93
CTN245M,14.99,28.93
CTN245Y,14.99,28.93
CTN3060,12.99,25.07
CTN325BK,13.99,27
CTN325C,15.45,29.82
CTN325M,15.45,29.82
CTN325MP,55.99,108.06
CTN325Y,15.45,29.82
CTN328BK,26.99,52.09
CTN328C,26.99,52.09
CTN328M,26.99,52.09
CTN328MP,97.99,189.12
CTN328Y,26.99,52.09
CTN3280,10.99,21.21
CTN3280,10.99,21.21
CTN3380,10.99,21.21
CTN3390,16.99,32.79
CTN4100,23.57,45.49
CTN6600,9.99,19.28
CTN7600,10.99,21.21
CTN2120X,11.99,23.14
C7616A005AA,7.95,15.34
C9424A004AA ,16.99,32.79
C9423A004AA ,16.99,32.79
C9422A004AA,16.99,32.79
C9421A004AA,16.99,32.79
C0266A002AA,10.45,20.17
C0917B002AA,11.75,22.68
C0985B001AA ,17.99,34.72
C0986B001AA  ,19.99,38.58
C1870B002AA ,7.75,14.96
C1871B002 ,7.99,15.42
C1975B002AA,10.45,20.17
C1980B002AA ,12.45,24.03
C1979B002AA ,12.45,24.03
C1978B002AA,12.45,24.03
C1977B002AA ,12.45,24.03
C2577B002AA ,28.99,55.95
C2576B002AA,28.99,55.95
C2575B002AA,28.99,55.95
C2662B002AA,14.99,28.93
C2661B002AA,14.99,28.93
C2660B002AA ,14.99,28.93
C2659B002AA,14.99,28.93
C3479B002AA,9.99,19.28
C3480B002AA,11.99,23.14
C2643B002 ,35.99,69.46
C2642B002,35.99,69.46
C2641B002 ,35.99,69.46
C2645B002 ,36.99,71.39
C3482B002,19.99,38.58
C3484B002,7.99,15.42
C3500B002 ,7.99,15.42
C3483B002 ,7.99,15.42
C4370B002 ,8.99,17.35
C4369B002 ,8.99,17.35
C4367B002,8.99,17.35
C4368B002 ,8.99,17.35
C6272B002,13.99,27
C6271B002 ,13.99,27
C6270B002 ,13.99,27
C6269B002,13.99,27
CEP27,18.57,35.84
CFX10,7.95,15.34
CFX3,15.17,29.28
CFX8,21.1,40.72
C1660B002AA ,31.99,61.74
C1659B002AA,31.99,61.74
C1658B002AA,31.99,61.74
C1657B002AA ,31.99,61.74
C593-10040,17.9,34.55
C593-10238,17.9,34.55
C593-10153,17.99,34.72
C593-10334,48.99,94.55
C593-10329,19.99,38.58
C593-10289,43.82,84.57
C593-10290,43.82,84.57
C593-10291,43.82,84.57
C593-10082,19.99,38.58
C593-11108,16.99,32.79
C593-10094,14.99,28.93
C593-10961,17.99,34.72
C593-11016,8.5,16.41
C1320K,6.95,13.41
C593-11040,7.35,14.19
C593-10170,43.48,83.92
C593-10312,7.83,15.11
C593-11021,6.95,13.41
C1320C,6.95,13.41
C593-11041,7.35,14.19
C593-10171,43.48,83.92
C593-10313,7.83,15.11
C310-4133,65.71,126.82
C593-11018,6.95,13.41
C1320M,6.95,13.41
C593-11033,7.35,14.19
C593-10172,43.48,83.92
C593-10315,7.83,15.11
C593-11019,6.95,13.41
C1320Y,6.95,13.41
C593-11037,7.35,14.19
C593-10173,43.48,83.92
C593-10314,7.83,15.11
CC13S050630,13.4,25.86
CC13S050629,13.4,25.86
CC13S050166,33.5,64.66
CC13S050437,15.99,30.86
CC13S050628,13.4,25.86
CC13S050627,13.4,25.86
CC3903A,19.99,38.58
CQ7516A,59.68,115.18
CC4096A,14.95,28.85
CC4127X,16.99,32.79
CC4129X,28.68,55.35
CC4182X,41.6,80.29
CC7115AU,10.45,20.17
CC7115XU,10.99,21.21
CC8061X,18.89,36.46
CC8543X,79.99,154.38
CCB400A,46.5,89.75
CCB401A,46.5,89.75
CCB402A,46.5,89.75
CCB403A,46.5,89.75
CCB435A,7.75,14.96
CCB436A,7.99,15.42
CCB436AU,7.99,15.42
CCB436XU,10.99,21.21
CCB540-3A,44.99,86.83
CCB540A,12.45,24.03
CCB541A,12.45,24.03
CCB542A,12.45,24.03
CCB543A,12.45,24.03
CCC364A,27.99,54.02
CCC364X,32.45,62.63
CCC530-3A,55.99,108.06
CCC530A,14.99,28.93
CCC531A,14.99,28.93
CCC532A,14.99,28.93
CCC533A,14.99,28.93
CCE250A,36.99,71.39
CCE250-3A,134.99,260.53
CCE250X,36.99,71.39
CCE251A,35.99,69.46
CCE252A,35.99,69.46
CCE253A,35.99,69.46
CCE255X,19.99,38.58
CPCE260X,39.99,77.18
CPCE260A,35.99,69.46
CCE261A,37.99,73.32
CCE262A,37.99,73.32
CCE263A,37.99,73.32
CCE278A,7.99,15.42
CCE285A,7.99,15.42
CCE285X,10.99,21.21
CCE310-3A,31.99,61.74
CCE310A,8.99,17.35
CCE311A,8.99,17.35
CCE312A,8.99,17.35
CCE313A,8.99,17.35
CCE320-3A,52.99,102.27
CCE320A,13.99,27
CCE321A,13.99,27
CCE322A,13.99,27
CCE323A,13.99,27
CCE390A,25.5,49.22
CCE390X,32.45,62.63
CCE400X,33.99,65.6
CCE401A,35.99,69.46
CCE402A,35.99,69.46
CCE403A,35.99,69.46
CCE410A,15.99,30.86
CCE410X,15.99,30.86
CCE411A,15.99,30.86
CCE412A,15.99,30.86
CCE413A,15.99,30.86
CCE505A,9.99,19.28
CCE505X,11.99,23.14
CCF210X,13.99,27
CCF211A,13.99,27
CCF212A,13.99,27
CCF213A,13.99,27
CCF210-3,53,102.29
CCF280A,10.99,21.21
CCF280X,12.99,25.07
CCF283A,14.5,27.99
CCF350A,18,34.74
CCF351A,18,34.74
CCF352A,18,34.74
CCF353A,18,34.74
CPC9720A,32.99,63.67
CPC9721A,32.99,63.67
CPC9722A,32.99,63.67
CPC9723A,32.99,63.67
CPC9730A,49.95,96.4
CPC9731A,49.95,96.4
CPC9732A,49.95,96.4
CPC9733A,49.95,96.4
CPQ5951A,36.99,71.39
CPQ5952A,36.99,71.39
CPQ5953A,36.99,71.39
CPQ6460A,36.99,71.39
CPQ6461A,49.5,95.54
CPQ6462A,49.5,95.54
CPQ6463A,49.5,95.54
CPQ6470A,31.99,61.74
CPQ7560A,37.5,72.38
CPQ7561A,37.5,72.38
CPQ7562A,37.5,72.38
CPQ7563A,37.5,72.38
CPQ7581A,31.99,61.74
CPQ7582A,31.99,61.74
CPQ7583A,31.99,61.74
CQ1338AU,28.99,55.95
CQ1338AU,28.99,55.95
CQ1338AU,28.99,55.95
CQ1338AU,28.99,55.95
CQ1338AU,28.99,55.95
CQ2610A,16.99,32.79
CQ2612A,7.95,15.34
CQ2612APR,31.8,61.37
CQ2612X,8.99,17.35
CQ2613AN,10.45,20.17
CQ2613XN,10.99,21.21
CQ2670A,28.99,55.95
CQ2671A,26.99,52.09
CQ2672A,26.99,52.09
CQ2673A,26.99,52.09
CQ3960A,18.99,36.65
CQ3961A,18.99,36.65
CQ3962A,18.99,36.65
CQ3963A,18.99,36.65
CQ3964A,36.67,70.77
CQ5949AU,10.45,20.17
CQ5949XU,11.75,22.68
CQ6000A,16.99,32.79
CQ6005A,59.99,115.78
CQ6001A,16.99,32.79
CQ6002A,16.99,32.79
CQ6003A,16.99,32.79
CQ6471A,28.99,55.95
CQ6472A,28.99,55.95
CQ6473A,28.99,55.95
CQ6511A,17.99,34.72
CQ6511X,19.99,38.58
CQ7551A,18.65,35.99
CQ7551X,20.55,39.66
CTK100,11.95,23.06
CTK590K,30.95,59.73
CTK590C,29.71,57.34
CTK590M,29.71,57.34
CTK110,9.95,19.2
CTK1130,11.67,22.52
CTK1140,13.88,26.79
CTK120,10.87,20.98
CTK130,13.4,25.86
CTK140,10,19.3
CTK160,7.25,13.99
CTK17,9.49,18.32
CTK170,8.14,15.71
CTK310,14.97,28.89
CTK320,15.92,30.73
CTK330,20.23,39.04
CTK340,14.22,27.44
CTK350,16.17,31.21
CTK360,20.45,39.47
CTK410,18.29,35.3
CTK420,52.93,102.15
CTK435,22.5,43.43
CTK475,10,19.3
CTK675,37.11,71.62
CTK715,39.17,75.6
CTK590Y,29.71,57.34
CE250A11E,19.99,38.58
CX264H11G,38.46,74.23
CX340H11G,19.99,38.58
C12A7362,46.15,89.07
C64035HA,43.5,83.96
CT650H11E,100.8,194.54
C09002303,1.15,2.22
C43979102,9.54,18.41
C44469722,18.95,36.57
C44469723,18.95,36.57
C44469724,18.95,36.57
C44469804,18.95,36.57
C43640302,12.98,25.05
C09004391,48.48,93.57
C44992402,12.46,24.05
C44574702,14.13,27.27
C44574702,14.13,27.27
C09004078,45.69,88.18
C09004079,47.33,91.35
C44469803,19.95,38.5
C43979202,14,27.02
C44917602,20.2,38.99
C44917602,17.31,33.41
C44250724,22.3,43.04
C44973536,24.51,47.3
CC3100K,18.16,35.05
C43459332,12.95,24.99
C43324424,23.69,45.72
C43324408,18.56,35.82
C43865708,20.49,39.55
C43865724,25.98,50.14
C43487712,31.99,61.74
C44469706,18.95,36.57
C44250723,22.3,43.04
C44973535,18.85,36.38
CC3100C,22.09,42.63
C43459331,12.95,24.99
C43324423,27.07,52.25
C43381907,15.38,29.68
C43872307,22.06,42.58
C43865723,25.98,50.14
C43487711,34.45,66.49
C44469705,18.95,36.57
C44250722,22.3,43.04
C44973534,18.85,36.38
CC3100M,22.09,42.63
C43459330,12.95,24.99
C43324422,27.07,52.25
C43381906,15.38,29.68
C43872306,22.06,42.58
C43865722,25.98,50.14
C43487710,34.45,66.49
C01101202,11.69,22.56
C43502302,10.84,20.92
C43502002,12.65,24.41
C44469704,18.95,36.57
C44250721,22.3,43.04
C44973533,18.85,36.38
CC3100Y,22.09,42.63
C43459329,12.95,24.99
C43324421,27.07,52.25
C43381905,15.38,29.68
C43872305,22.06,42.58
C43865721,25.98,50.14
C43487709,34.45,66.49
CSCX4725,16.99,32.79
CMLD3050,24.99,48.23
CMLTD1092S,14.99,28.93
CCLT-K406S,28.99,55.95
CCLT-K4072S,18.2,35.13
CCLT-K4092S,19.5,37.64
CCLT-K506L/ELS,38.43,74.17
CCLP300K,8.5,16.41
CCLP300C,8.5,16.41
CCLP300M,8.5,16.41
CCLP300Y,8.5,16.41
CCLT-C406S,28.99,55.95
CCLT-C4072S,18.2,35.13
CCLT-C4092S,19.5,37.64
CCLT-C506L/ELS,38.43,74.17
CCLT-M406S,28.99,55.95
CCLT-M4072S,18.2,35.13
CCLT-M4092S,19.5,37.64
CCLT-M506L/ELS,38.43,74.17
CML1610,12.99,25.07
CMLD3470B,23.99,46.3
CMLD4550B,60.7,117.15
CMLTD101S,19.99,38.58
CMLTD1042S,13.99,27
CMLTD1052L,13.99,27
CMLTD1082S,13.99,27
CMLTD111S,22.5,43.43
CMLTD115L,29.5,56.94
CMLTD116L,26.5,51.15
CMLTD117S,23.5,45.36
CMLTD203L,33.5,64.66
CMLTD204L,38.5,74.31
CMLTD205L,19.99,38.58
CMLTD2092L,17.99,34.72
CSCX4216D3,13.45,25.96
CSCX4521,12.99,25.07
CSCX4200,13.99,27
CCLT-Y406S,28.99,55.95
CCLT-Y4072S,18.2,35.13
CCLT-Y4092S,19.5,37.64
CCLT-Y506L/ELS,38.43,74.17
C106R01395,62.86,121.32
C106R01392,58.57,113.04
C106R01393,58.57,113.04
C106R01394,58.57,113.04
C106R01597,17.49,33.76
C106R01630,18,34.74
C106R01594,16.89,32.6
C106R01627,18,34.74
C106R01595,16.89,32.6
C106R01628,18,34.74
C106R01629,18,34.74
C106R01596,16.89,32.6
SERV,85,164.05
CLC1000BK,0.55,1.06
CLC1280XLBK,0.99,1.91
CLC121BK,1.55,2.99
CLC127BK,1.75,3.38
CLC985BK,0.55,1.06
CLC1000C,0.55,1.06
CLC1280XLC,0.99,1.91
CLC121C,1.55,2.99
CLC125C,1.75,3.38
CLC985C,0.55,1.06
CLC1100K,0.55,1.06
CLC1100C,0.55,1.06
CLC1100M,0.55,1.06
CLC1100Y,0.55,1.06
CLC900BK,0.55,1.06
CLC900C,0.55,1.06
CLC900M,0.55,1.06
CLC900Y,0.55,1.06
CLC1000M,0.55,1.06
CLC1280XLM,0.99,1.91
CLC121M,1.99,3.84
CLC125M,2.5,4.83
CLC985M,0.55,1.06
CLC1000MP,1.99,3.84
CLC1100MPB,1.99,3.84
CLC1280XLMP,2.99,5.77
CLC900MP,2.99,5.77
CLC985MP,1.99,3.84
CLC1000Y,0.55,1.06
CLC1280XLY,0.95,1.83
CLC121Y,1.99,3.84
CLC125Y,2.5,4.83
CLC985Y,0.55,1.06
CCLI521BK,0.7,1.35
CCLI526BK,0.76,1.47
CPG40,5.99,11.56
CCL513,11.15,21.52
CCL41,8.86,17.1
CCL51,8.86,17.1
CCLI521C,0.76,1.47
CCLI526C,0.76,1.47
CCLI521M,0.76,1.47
CCLI526M,0.76,1.47
CPG50,4.99,9.63
CPG512,9.3,17.95
CCLI521Y,0.92,1.78
CCLI526Y,0.76,1.47
CM4640,7.99,15.42
CT0529,8.18,15.79
CM4646,8.12,15.67
CT0530,7.19,13.88
CT048140,0.69,1.33
CT048240,0.69,1.33
CT048540,0.69,1.33
CT048640,0.69,1.33
CT048340,0.69,1.33
CT048440,0.69,1.33
CT1291,0.69,1.33
CT061140,0.59,1.14
CT0711,0.69,1.33
CT12814010,0.69,1.33
CT18114010,0.89,1.72
CT7011,3.54,6.83
CT1292,0.69,1.33
CT0712,0.69,1.33
CT12824010,0.69,1.33
